河名,站名,水位,水势,"比昨日
+涨-落",流量,"设防
水位","警戒
水位","保证
水位",time
长江,寸滩,171.33,,-0.13,23600,--,--,--,2021-09-02 17:00
,武隆,175.62,,-0.48,2500,--,--,--,2021-09-02 17:00
,宜昌,47.77,,-0.08,29000,52.00,53.00,55.73,2021-09-02 17:00
,枝城,43.97,,-0.06,29200,48.00,49.00,51.75,2021-09-02 17:00
,沙市,39.27,,-0.07,25100,42.00,43.00,45.00,2021-09-02 17:00
,监利,33.38,,-0.09,23600,34.50,35.70,37.23,2021-09-02 17:00
,莲花塘,30.28,,-0.04,,--,32.50,34.40,2021-09-02 17:00
,螺山,29.38,,-0.01,35500,31.00,32.00,34.01,2021-09-02 17:00
,汉口,24.59,,0.01,43700,25.00,27.30,29.73,2021-09-02 17:00
,黄石,21.07,,0.04,,22.80,24.50,27.50,2021-09-02 17:00
,码头镇,18.68,,0.02,,20.50,21.50,24.50,2021-09-02 17:00
,九江,17.57,,0.05,45900,--,20.00,23.25,2021-09-02 17:00
,三峡水库,158.85,,0.05,27200(出),--,--,--,2021-09-02 17:00
洞庭湖,城陵矶,30.33,,-0.03,11500,--,33.00,34.55,2021-09-02 17:00
鄱阳湖,湖口,16.93,,0.05,798,--,19.50,22.50,2021-09-02 17:00
湘江,湘潭,31.85,缺测,0.14,1220,--,38.00,39.50,2021-09-02 17:00
资水,桃江,32.83,,-0.01,471,--,39.20,42.30,2021-09-02 17:00
沅水,桃源,33.63,,-0.07,2610,--,42.50,45.40,2021-09-02 17:00
澧水,石门,51.42,,-0.07,535,--,58.50,61.00,2021-09-02 17:00
松滋河,新江口,41.11,,-0.08,2460,43.00,44.00,45.77,2021-09-02 17:00
,沙道观,40.95,,-0.05,824,43.00,44.00,45.21,2021-09-02 17:00
藕池河,管家铺,35.58,,-0.07,1400,37.50,38.50,39.50,2021-09-02 17:00
,康家岗,35.34,,-0.08,42.9,37.50,38.50,39.87,2021-09-02 17:00
虎渡河,弥陀寺,39.08,,-0.08,711,42.00,43.00,44.15,2021-09-02 17:00
长湖,长湖,30.91,,-0.05,,31.50,32.50,33.50,2021-09-02 17:00
洪湖,挖沟咀,25.45,,-0.06,,25.80,26.20,27.00,2021-09-02 17:00
刁汊湖,五房台,24.13,,-0.04,,--,24.80,26.00,2021-09-02 17:00
斧头湖,三洲,21.97,,-0.01,,21.50,22.80,23.94,2021-09-02 17:00
梁子湖,梁子镇,19.18,,-0.03,,19.00,20.50,21.36,2021-09-02 17:00
汉江,安康,240.20,,-1.14,4040,--,--,--,2021-09-02 17:00
,白河,182.20,,1.00,9560,--,187.00,191.00,2021-09-02 17:00
,黄家港,93.29,,0.02,7390,--,--,--,2021-09-02 17:00
,襄阳,65.75,,-0.07,,65.50,67.00,70.00,2021-09-02 17:00
,宜城,57.04,,-0.80,,56.50,57.50,59.30,2021-09-02 17:00
,皇庄,48.21,,0.08,11500,47.00,48.00,50.62,2021-09-02 17:00
,沙洋,41.91,,0.47,,40.80,41.80,44.50,2021-09-02 17:00
,岳口,37.66,,0.49,,36.90,37.90,40.62,2021-09-02 17:00
,仙桃,34.87,,0.56,8140,34.10,35.10,36.20,2021-09-02 17:00
,汉川,29.85,,0.41,,28.00,29.00,31.69,2021-09-02 17:00
,丹江口水库,165.76,,0.58,"14300(入)
7800(出)",--,--,--,2021-09-02 17:00
清江,水布垭,396.08,,-0.50,"646(入)
1030(出)",--,--,--,2021-09-02 17:00
,隔河岩,195.83,,0.15,"1160(入)
1190(出)",--,--,--,2021-09-02 17:00
沮漳河,河溶,42.05,,-0.25,182,47.50,48.50,50.00,2021-09-02 17:00
东荆河,潜江,39.00,,0.49,1940,38.40,39.70,42.11,2021-09-02 17:00
汉北河,天门,24.50,,-0.05,61.6,28.30,29.30,30.00,2021-09-02 17:00
大富水,应城,24.10,,-0.02,43.2,27.50,29.00,33.00,2021-09-02 17:00
环水,花园,32.67,,-0.03,22.7,--,37.50,39.95,2021-09-02 17:00
,孝感,24.51,,-0.02,,26.50,27.50,31.00,2021-09-02 17:00
府河,隔蒲潭,24.92,,0.12,204,29.50,30.50,33.50,2021-09-02 17:00
府澴河,卧龙潭,24.08,,0.00,,26.50,27.00,29.69,2021-09-02 17:00
富水,阳新,19.22,,0.01,,20.50,21.70,23.00,2021-09-02 17:00
滠水,黄陂,24.14,,0.02,,25.00,26.00,29.31,2021-09-02 17:00
倒水,李家集,24.22,,-0.43,,26.30,28.00,30.73,2021-09-02 17:00
举水,柳子港,23.54,,-0.02,71.8,28.00,29.00,33.11,2021-09-02 17:00
巴水,马家潭,21.55,,0.02,207,--,--,--,2021-09-02 17:00
蕲水,西河驿,20.16,,0.01,152,--,--,--,2021-09-02 17:00
